apparatus,name,group,value_letter
FX,倒立から下ろして開脚前挙（浮腰技）(脚前挙)支持(2秒),Ⅰ,A
FX,立位から（シンピ）伸腕屈身開脚力倒立・伸腕屈身閉脚力倒立(2秒),Ⅰ,A
FX,正面支持臥から勢いをつけて屈腕伸身力倒立(2秒),Ⅰ,A
FX,倒立(2秒),Ⅰ,A
FX,脚上挙支持(2秒),Ⅰ,B
FX,伸腕屈身閉脚力倒立(2秒),Ⅰ,B
FX,屈腕伸身力倒立(2秒),Ⅰ,B
FX,（シンピ）開脚座(脚前挙支持or開脚前挙支持)から伸腕屈身力倒立(2秒),Ⅰ,B
FX,立位から伸腕屈身力十字倒立(2秒),Ⅰ,B
FX,倒立から下ろして十字倒立(2秒),Ⅰ,B
FX,後転から十字倒立(2秒),Ⅰ,B
FX,（マンナ）脚上挙支持(脚が水平、2秒),Ⅰ,C
FX,脚上举支持(2秒)から（シンピ）伸腕屈身閉脚(開脚)力倒立(2秒),Ⅰ,C
FX,開脚座から伸腕屈身力十字倒立(2秒),Ⅰ,C
FX,マンナ(2秒)から（シンピ）伸腕屈身閉脚(開脚)力倒立(2秒),Ⅰ,D
FX,マンナ (2秒)から肩転位して倒立(2秒),Ⅰ,D
FX,開脚上水平支持(2秒),Ⅰ,A
FX,倒立(1回) ひねり,Ⅰ,A
FX,1回(1/2) ひねり倒立,Ⅰ,A
FX,脚上挙などから後方回転開脚立ち,Ⅰ,A
FX,開脚上水平支持(2秒)から伸腕伸身力倒立(2秒),Ⅰ,B
FX,前転開脚前挙支持経過倒立(2秒),Ⅰ,B
FX,上水平支持(2秒),Ⅰ,C
FX,中水平支持(2秒),Ⅰ,C
FX,前転脚前挙支持経過開脚倒立(2秒),Ⅰ,C
FX,（アルバリーニョ）水平支持(2秒)から伸腕伸身力倒立(2秒),Ⅰ,D
FX,（アルバリーニョ）中水平支持(2秒)から伸腕伸身力十字倒立(2秒),Ⅰ,D
FX,前方倒立回転,Ⅰ,A
FX,前後(左右)開脚座(瞬時静止),Ⅰ,A
FX,（バランス）片足平均立ち(2秒),Ⅰ,A
FX,後ろとび正面支持臥,Ⅰ,A
FX,（バランス）脚を保持しない180°開脚片足平均立ち(2秒),Ⅰ,B
FX,（エンドー）後ろとび屈・伸身正面支持臥,Ⅰ,B
FX,（エンドー）後ろとび1回ひねり正面支持臥,Ⅰ,B
FX,バタフライ,Ⅰ,A
FX,閉脚(開脚)旋回,Ⅰ,A
FX,開脚旋回ひねり,Ⅰ,A
FX,（トンフェイ）バタフライ1回ひねり,Ⅰ,B
FX,（トンフェイ）後方バタフライ1回ひねり,Ⅰ,B
